"""Time""","""ADA / Price (USD)"""
"""2025-05-16""",0.760909266948887
"""2025-05-17""",0.7605802350885046
"""2025-05-18""",0.7424784161936966
"""2025-05-19""",0.7518394820880364
"""2025-05-20""",0.7426046048097757
"""2025-05-21""",0.7456441858290309
"""2025-05-22""",0.772065003489696
"""2025-05-23""",0.8077548195843751
"""2025-05-24""",0.748254247966839
"""2025-05-25""",0.7460261925160765
"""2025-05-26""",0.7589761692612583
"""2025-05-27""",0.7582470752465925
"""2025-05-28""",0.7578018172885506
"""2025-05-29""",0.7465205662397495
"""2025-05-30""",0.724272085506191
"""2025-05-31""",0.6912614352706643
"""2025-06-01""",0.6863035406713839
"""2025-06-02""",0.6853559510305921
"""2025-06-03""",0.6900620402912112
"""2025-06-04""",0.684833771475063
"""2025-06-05""",0.6662352525151268
"""2025-06-06""",0.6279989717216173
"""2025-06-07""",0.6564156318236438
"""2025-06-08""",0.665097118031322
"""2025-06-09""",0.6696475032429187
"""2025-06-10""",0.7051927875959849
"""2025-06-11""",0.7161084051691045
"""2025-06-12""",0.6978609557770317
"""2025-06-13""",0.6645616396607636
"""2025-06-14""",0.6415287116259395
"""2025-06-15""",0.6249531411165467
"""2025-06-16""",0.6338091675682362
"""2025-06-17""",0.6348092267777333
"""2025-06-18""",0.6114224843190872
"""2025-06-19""",0.6031520541269734
"""2025-06-20""",0.6022517506298001
"""2025-06-21""",0.5768480561772417
"""2025-06-22""",0.5507083653541873
"""2025-06-23""",0.5411301510006504
"""2025-06-24""",0.5832401178415064
"""2025-06-25""",0.5872194649270592
"""2025-06-26""",0.5667721482568538
"""2025-06-27""",0.5541621947716998
"""2025-06-28""",0.5586998411211989
"""2025-06-29""",0.5655976009022613
"""2025-06-30""",0.5775074724180472
"""2025-07-01""",0.5720180140652412
"""2025-07-02""",0.5421512626893101
"""2025-07-03""",0.5846952591552708
"""2025-07-04""",0.5987839336899987
"""2025-07-05""",0.5728146380802783
"""2025-07-06""",0.5760131698614164
"""2025-07-07""",0.5857056935866781
"""2025-07-08""",0.5798100944867142
"""2025-07-09""",0.5882961516358525
"""2025-07-10""",0.6236218758822067
"""2025-07-11""",0.6771328310749256
"""2025-07-12""",0.7108207334882014
"""2025-07-13""",0.7087303921384289
"""2025-07-14""",0.7378983923650405
"""2025-07-15""",0.733985780563862
"""2025-07-16""",0.747277634667093
"""2025-07-17""",0.7641507655300265
"""2025-07-18""",0.8253351061679741
"""2025-07-19""",0.8161741510181671
"""2025-07-20""",0.8304330576753646
"""2025-07-21""",0.8583354631312871
"""2025-07-22""",0.8904182879941529
"""2025-07-23""",0.9027605176449547
"""2025-07-24""",0.815884567414226
"""2025-07-25""",0.80501618368269
"""2025-07-26""",0.8148215317217962
"""2025-07-27""",0.8190799958273328
"""2025-07-28""",0.831249582355049
"""2025-07-29""",0.7906518877207298
"""2025-07-30""",0.7823246045491294
"""2025-07-31""",0.7642835190955796
"""2025-08-01""",0.7396045672641582
"""2025-08-02""",0.7145221914128183
"""2025-08-03""",0.6980981330649948
"""2025-08-04""",0.7262374028449563
"""2025-08-05""",0.7552702347266081
"""2025-08-06""",0.7263781593451547
"""2025-08-07""",0.7414880462752388
"""2025-08-08""",0.7865689725619774
"""2025-08-09""",0.7919870397270753
"""2025-08-10""",0.8034979007903974
"""2025-08-11""",0.8012979525448268
"""2025-08-12""",0.7742441113077331
"""2025-08-13""",0.8421230587329199
"""2025-08-14""",0.9083262306993797
"""2025-08-15""",0.9257907750447252
"""2025-08-16""",0.9417993288449931
"""2025-08-17""",0.9202323179786044
"""2025-08-18""",0.9632097962031909
"""2025-08-19""",0.9234551905457825
"""2025-08-20""",0.844852910211689
"""2025-08-21""",0.8814325132681368
"""2025-08-22""",0.8500620636669307
"""2025-08-23""",0.9292153711002944
"""2025-08-24""",0.9131672024037382
"""2025-08-25""",0.9103477002497992
"""2025-08-26""",0.8383085888787645
"""2025-08-27""",0.8667872730928795
"""2025-08-28""",0.8500970609404207
"""2025-08-29""",0.8571816065931211
"""2025-08-30""",0.8272541831683505
"""2025-08-31""",0.8219618530060325
"""2025-09-01""",0.8116929323571344
"""2025-09-02""",0.799421995426129
"""2025-09-03""",0.8345690454988189
"""2025-09-04""",0.8358193960502531
"""2025-09-05""",0.8103356761503423
"""2025-09-06""",0.8308551338308517
"""2025-09-07""",0.8185531180763999
"""2025-09-08""",0.8363048012672472
"""2025-09-09""",0.8646800277854038
"""2025-09-10""",0.8649298409057776
"""2025-09-11""",0.8853218749788114
"""2025-09-12""",0.8939522635864209
"""2025-09-13""",0.9169478146623894
"""2025-09-14""",0.9299550781941931
"""2025-09-15""",0.8884370883146469
"""2025-09-16""",0.8623288816260523
"""2025-09-17""",0.8803872516725199
"""2025-09-18""",0.9126236395968257
"""2025-09-19""",0.9252028118570796
"""2025-09-20""",0.8905595744647299
"""2025-09-21""",0.8925758915569314
"""2025-09-22""",0.8850224534941044
"""2025-09-23""",0.825573599568111
"""2025-09-24""",0.8089077971236107
"""2025-09-25""",0.8123841509479168
"""2025-09-26""",0.7619264564902304
"""2025-09-27""",0.7913610637637805
"""2025-09-28""",0.7811470666284351
"""2025-09-29""",0.8080370823129959
"""2025-09-30""",0.80713373050909
"""2025-10-01""",0.8068637853072127
"""2025-10-02""",0.8491773015153895
"""2025-10-03""",0.8692139848155263
"""2025-10-04""",0.8664561725583831
"""2025-10-05""",0.8399090418000441
"""2025-10-06""",0.8375475310775687
"""2025-10-07""",0.8721011125465495
"""2025-10-08""",0.8210650617728257
"""2025-10-09""",0.83882296513004
"""2025-10-10""",0.815304028130714
"""2025-10-11""",0.6386898030904008
"""2025-10-12""",0.631959064431091
"""2025-10-13""",0.7011687633663608
"""2025-10-14""",0.7285348662016478
"""2025-10-15""",0.6997448119049228
"""2025-10-16""",0.6682233140928284
"""2025-10-17""",0.6445410613357602
"""2025-10-18""",0.6252076632789738
"""2025-10-19""",0.6340674459608995
"""2025-10-20""",0.6522873380531202
"""2025-10-21""",0.6633267576932305
"""2025-10-22""",0.6425868505706848
"""2025-10-23""",0.6229496606380028
"""2025-10-24""",0.6424736489099836
"""2025-10-25""",0.655323651162058
"""2025-10-26""",0.655259183600283
"""2025-10-27""",0.6818433964586408
"""2025-10-28""",0.6677783136189024
"""2025-10-29""",0.6462344815151022
"""2025-10-30""",0.6396415594827642
"""2025-10-31""",0.6005020308237154
"""2025-11-01""",0.6091366463515688
"""2025-11-02""",0.6124627436807519
"""2025-11-03""",0.6084487913662481
"""2025-11-04""",0.5515628929830783
"""2025-11-05""",0.5221979514762445
"""2025-11-06""",0.5463567141721513
"""2025-11-07""",0.5301976718280389
"""2025-11-08""",0.5774284193527571
"""2025-11-09""",0.5693083886113898
"""2025-11-10""",0.5780669958919988
"""2025-11-11""",0.5928514083039514
"""2025-11-12""",0.5563268220032412
"""2025-11-13""",0.5449227361092355
"""2025-11-14""",0.5299516655318876
"""2025-11-15""",0.4997404599990273
"""2025-11-16""",0.503532576283571
"""2025-11-17""",0.4854372175536348
"""2025-11-18""",0.46433588623818545
"""2025-11-19""",0.4742758437329251
"""2025-11-20""",0.4623659952901655
"""2025-11-21""",0.43327864085807377
"""2025-11-22""",0.4092517353441109
"""2025-11-23""",0.40422711181283716
"""2025-11-24""",0.4087855830511881
"""2025-11-25""",0.4281738044072852
"""2025-11-26""",0.4219896221912819
"""2025-11-27""",0.4352971872758615
"""2025-11-28""",0.4341785061217995
"""2025-11-29""",0.42029498445450547
"""2025-11-30""",0.41552238937491265
"""2025-11-30""",0.41768384572248723
